
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Jan 29 05:35:19 2024
URL_BASE: http://10.10.56.153/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
EXTENSIONS_LIST: (.html,.php) | (.html)(.php) [NUM = 2]

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.56.153/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.bash_history.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.bash_history.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.bashrc.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.bashrc.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.cache.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.cache.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.config.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.config.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.cvs.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.cvs.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.cvsignore.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.cvsignore.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.forward.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.forward.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.git/HEAD.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.git/HEAD.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.history.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.history.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.hta.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.hta.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.htaccess.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.htaccess.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.htpasswd.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.htpasswd.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.listing.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.listing.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.listings.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.listings.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.mysql_history.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.mysql_history.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.passwd.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.passwd.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.perf.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.perf.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.profile.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.profile.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.rhosts.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.rhosts.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.sh_history.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.sh_history.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.ssh.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.ssh.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.subversion.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.subversion.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.svn.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.svn.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.svn/entries.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.svn/entries.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.swf.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.swf.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.web.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.web.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/@.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/@.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_adm.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_adm.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_admin.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_admin.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_ajax.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_ajax.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_archive.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_archive.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_assets.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_assets.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_backup.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_backup.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_baks.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_baks.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_borders.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_borders.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_cache.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_cache.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_catalogs.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_catalogs.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_code.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_code.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_common.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_common.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_conf.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_conf.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_config.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_config.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_css.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_css.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_data.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_data.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_database.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_database.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_db_backups.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_db_backups.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_derived.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_derived.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_dev.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_dev.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_dummy.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_dummy.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_files.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_files.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_flash.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_flash.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_fpclass.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_fpclass.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_images.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_images.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_img.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_img.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_inc.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_inc.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_include.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_include.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_includes.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_includes.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_install.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_install.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_js.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_js.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_layouts.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_layouts.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_lib.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_lib.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_media.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_media.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_mem_bin.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_mem_bin.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_mm.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_mm.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_mmserverscripts.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_mmserverscripts.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_mygallery.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_mygallery.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_net.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_net.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_notes.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_notes.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_old.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_old.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_overlay.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_overlay.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_pages.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_pages.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_private.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_private.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_reports.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_reports.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_res.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_res.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_resources.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_resources.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_scriptlibrary.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_scriptlibrary.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_scripts.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_scripts.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_source.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_source.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_src.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_src.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_stats.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_stats.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_styles.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_styles.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_swf.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_swf.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_temp.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_temp.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_tempalbums.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_tempalbums.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_template.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_template.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_templates.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_templates.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_test.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_test.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_themes.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_themes.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_tmp.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_tmp.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_tmpfileop.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_tmpfileop.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_aut.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_aut.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_bin.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_bin.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_bin/_vti_adm/admin.dll.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_bin/_vti_adm/admin.dll.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_bin/_vti_aut/author.dll.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_bin/_vti_aut/author.dll.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_bin/shtml.dll.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_bin/shtml.dll.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_cnf.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_cnf.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_inf.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_inf.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_log.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_log.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_map.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_map.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_pvt.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_pvt.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_rpc.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_rpc.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_script.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_script.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_txt.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_vti_txt.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_www.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/_www.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~adm.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~adm.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~admin.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~admin.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~administrator.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~administrator.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~amanda.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~amanda.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~apache.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~apache.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~bin.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~bin.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~ftp.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~ftp.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~guest.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~guest.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~http.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~http.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~httpd.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~httpd.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~log.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~log.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~logs.html
                                                                                                                                                                                             
